Source,Ticket_ID,Created_Date,Closed_Date,Priority,Status,Region,Agent,SLA_Target_Hrs,TAT_Hrs,SLA_Status,TAT_Variance_Hrs,Month
Operations,OPS-1001,2026-01-04 23:00:00,2026-01-05 02:12:11.526,P1,Closed,West,P. Singh,4,3.2,Met,-0.8,2026-01
Operations,OPS-1002,2026-01-04 02:00:00,2026-01-04 03:16:19.840,P1,Closed,West,P. Singh,4,1.27,Met,-2.73,2026-01
Operations,OPS-1003,2026-01-01 05:00:00,2026-01-01 14:44:14.732,P3,Closed,North,R. Sharma,24,9.74,Met,-14.26,2026-01
Operations,OPS-1004,2026-02-14 19:00:00,2026-02-15 09:41:52.131,P3,Closed,East,K. Iyer,24,14.7,Met,-9.3,2026-02
Operations,OPS-1005,2026-03-15 06:00:00,2026-03-15 16:55:09.479,P3,Closed,North,R. Sharma,24,10.92,Met,-13.08,2026-03
Operations,OPS-1006,2026-02-05 14:00:00,2026-02-06 16:28:57.744,P4,Closed,North,S. Nair,48,26.48,Met,-21.52,2026-02
Operations,OPS-1007,2026-03-10 23:00:00,2026-03-11 02:52:06.658,P2,Closed,East,P. Singh,8,3.87,Met,-4.13,2026-03
Operations,OPS-1008,2026-01-30 01:00:00,2026-01-30 02:22:48.119,P1,Closed,West,S. Nair,4,1.38,Met,-2.62,2026-01
Operations,OPS-1009,2026-03-24 14:00:00,2026-03-26 04:42:59.185,P4,Closed,West,S. Nair,48,38.72,Met,-9.28,2026-03
Operations,OPS-1010,2026-02-16 07:00:00,2026-02-17 13:30:30.085,P4,Closed,South,R. Sharma,48,30.51,Met,-17.49,2026-02
Operations,OPS-1011,2026-03-18 02:00:00,2026-03-19 07:40:37.734,P4,Closed,North,P. Singh,48,29.68,Met,-18.32,2026-03
Operations,OPS-1012,2026-03-29 17:00:00,2026-03-29 19:07:30.998,P1,Closed,North,K. Iyer,4,2.13,Met,-1.87,2026-03
Operations,OPS-1013,2026-03-06 05:00:00,2026-03-06 22:24:17.637,P3,Closed,South,P. Singh,24,17.4,Met,-6.6,2026-03
Operations,OPS-1014,2026-01-21 17:00:00,2026-01-24 08:46:36.216,P3,Closed,North,S. Nair,24,63.78,Breached,39.78,2026-01
Operations,OPS-1015,2026-02-09 07:00:00,,P3,Open,North,P. Singh,24,,Open,,2026-02
Operations,OPS-1016,2026-01-09 17:00:00,2026-01-10 22:54:47.581,P4,Closed,Central,A. Verma,48,29.91,Met,-18.09,2026-01
Operations,OPS-1017,2026-01-28 17:00:00,2026-01-30 06:40:14.356,P4,Closed,Central,S. Nair,48,37.67,Met,-10.33,2026-01
Operations,OPS-1018,2026-01-16 07:00:00,2026-01-17 16:36:08.628,P4,Closed,North,P. Singh,48,33.6,Met,-14.4,2026-01
Operations,OPS-1019,2026-01-30 02:00:00,2026-01-30 06:41:45.605,P1,Closed,South,S. Nair,4,4.7,Breached,0.7,2026-01
Operations,OPS-1020,2026-03-15 18:00:00,2026-03-16 13:42:17.849,P2,Closed,West,R. Sharma,8,19.7,Breached,11.7,2026-03
Operations,OPS-1021,2026-02-24 13:00:00,2026-02-25 07:11:21.514,P3,Closed,East,R. Sharma,24,18.19,Met,-5.81,2026-02
Operations,OPS-1022,2026-02-01 06:00:00,2026-02-01 08:20:51.065,P1,Closed,North,K. Iyer,4,2.35,Met,-1.65,2026-02
Operations,OPS-1023,2026-03-12 03:00:00,,P4,Open,North,P. Singh,48,,Open,,2026-03
Operations,OPS-1024,2026-01-22 13:00:00,2026-01-22 17:34:53.973,P2,Closed,West,A. Verma,8,4.58,Met,-3.42,2026-01
Operations,OPS-1025,2026-02-28 09:00:00,2026-03-03 04:00:27.911,P3,Closed,East,K. Iyer,24,67.01,Breached,43.01,2026-02
Operations,OPS-1026,2026-01-08 18:00:00,2026-01-08 22:06:21.637,P2,Closed,Central,P. Singh,8,4.11,Met,-3.89,2026-01
Operations,OPS-1027,2026-01-08 16:00:00,2026-01-08 21:38:13.168,P2,Closed,Central,A. Verma,8,5.64,Met,-2.36,2026-01
Operations,OPS-1028,2026-03-16 19:00:00,,P2,Open,Central,R. Sharma,8,,Open,,2026-03
Operations,OPS-1029,2026-02-03 06:00:00,2026-02-03 17:32:05.384,P3,Closed,North,S. Nair,24,11.53,Met,-12.47,2026-02
Operations,OPS-1030,2026-02-28 19:00:00,2026-02-28 23:42:46.170,P1,Closed,East,P. Singh,4,4.71,Breached,0.71,2026-02
Operations,OPS-1031,2026-02-01 11:00:00,2026-02-01 13:40:39.190,P1,Closed,Central,P. Singh,4,2.68,Met,-1.32,2026-02
Operations,OPS-1032,2026-03-27 17:00:00,2026-03-27 20:45:14.003,P1,Closed,North,S. Nair,4,3.75,Met,-0.25,2026-03
Operations,OPS-1033,2026-02-04 09:00:00,2026-02-04 12:30:27.250,P2,Closed,East,S. Nair,8,3.51,Met,-4.49,2026-02
Operations,OPS-1034,2026-01-12 20:00:00,2026-01-12 21:12:34.719,P1,Closed,West,S. Nair,4,1.21,Met,-2.79,2026-01
Operations,OPS-1035,2026-03-13 00:00:00,2026-03-17 12:26:44.334,P4,Closed,East,Unassigned,48,108.45,Breached,60.45,2026-03
Operations,OPS-1036,2026-02-25 04:00:00,,P2,Open,North,S. Nair,8,,Open,,2026-02
Operations,OPS-1037,2026-01-27 21:00:00,2026-01-28 16:55:53.389,P3,Closed,South,P. Singh,24,19.93,Met,-4.07,2026-01
Operations,OPS-1038,2026-01-23 13:00:00,,P2,Open,West,S. Nair,8,,Open,,2026-01
Operations,OPS-1039,2026-02-04 05:00:00,2026-02-04 12:08:40.514,P2,Closed,West,A. Verma,8,7.14,Met,-0.86,2026-02
Operations,OPS-1040,2026-02-09 07:00:00,2026-02-09 20:42:10.673,P3,Closed,East,R. Sharma,24,13.7,Met,-10.3,2026-02
Operations,OPS-1041,2026-03-24 16:00:00,2026-03-26 15:43:15.819,P3,Closed,East,R. Sharma,24,47.72,Breached,23.72,2026-03
Operations,OPS-1042,2026-03-16 08:00:00,,P2,Open,East,P. Singh,8,,Open,,2026-03
